gsm	tissue	experiment	Stem16	Stem15	Stem6
GSM1024605	muscle_fetal	DNase_hypersensitivity	-0.177844598889351	0.215304002165794	0.262063920497894
GSM1024606	stomach_fetal	DNase_hypersensitivity	-0.165771290659904	0.274777859449387	0.339547097682953
GSM1024607	kidney_fetal	DNase_hypersensitivity	-0.204779848456383	0.228973835706711	0.291571885347366
GSM1024608	kidney_fetal	DNase_hypersensitivity	-0.279620975255966	0.144944414496422	0.207560688257217
GSM1027306	ovary_fetal	DNase_hypersensitivity	-0.399978190660477	0.0476480983197689	0.124626435339451
GSM1027307	penis_foreskin_melanocyte_primary_cells	DNase_hypersensitivity	-0.322554111480713	0.125903308391571	0.201112553477287
GSM1027308	spinal_cord_fetal	DNase_hypersensitivity	-0.0615326724946499	0.326999723911285	0.36426717042923
GSM1027309	muscle_fetal	DNase_hypersensitivity	-0.223373576998711	0.19613841176033	0.263718515634537
GSM1027310	adrenal_gland_fetal	DNase_hypersensitivity	-0.182894617319107	0.249108076095581	0.317407101392746
GSM1027311	adrenal_gland_fetal	DNase_hypersensitivity	-0.000144723599078134	0.393170386552811	0.434949904680252
GSM1027312	penis_foreskin_melanocyte_primary_cells	DNase_hypersensitivity	-0.160467445850372	0.274738132953644	0.335008293390274
GSM1027313	thymus_fetal	DNase_hypersensitivity	-0.117452025413513	0.284330576658249	0.337612092494965
GSM1027314	kidney_renal_cortex_fetal	DNase_hypersensitivity	-0.380541563034058	0.0500804781913757	0.125198677182198
GSM1027315	kidney_renal_pelvis_fetal	DNase_hypersensitivity	-0.36423671245575	0.0751272737979889	0.150869607925415
GSM1027316	kidney_renal_cortex_fetal	DNase_hypersensitivity	-0.409435421228409	0.0265413783490658	0.102460794150829
GSM1027317	kidney_renal_pelvis_fetal	DNase_hypersensitivity	-0.446225255727768	-0.0118152182549238	0.0688415318727493
GSM1027318	stomach_fetal	DNase_hypersensitivity	-0.171701177954674	0.2726871073246	0.339272230863571
GSM1027319	testes_fetal	DNase_hypersensitivity	-0.242794901132584	0.191444709897041	0.249461859464645
GSM1027320	gastric	DNase_hypersensitivity	-0.277310222387314	0.169614627957344	0.241147369146347
GSM1027321	psoas_muscle	DNase_hypersensitivity	-0.417497485876083	0.011870002374053	0.0864577442407608
GSM1027322	heart	DNase_hypersensitivity	-0.304908454418182	0.121016845107079	0.186080873012543
GSM1027323	kidney_renal_cortex_fetal	DNase_hypersensitivity	-0.209172755479813	0.243856161832809	0.311018079519272
GSM1027324	kidney_renal_pelvis_fetal	DNase_hypersensitivity	-0.295151621103287	0.149142801761627	0.217785984277725
GSM1027325	gastric	DNase_hypersensitivity	0.00997645314782858	0.403653353452682	0.442345649003983
GSM1027326	pancreas	DNase_hypersensitivity	0.0229345094412565	0.406302928924561	0.438407808542252
GSM1027327	small_intestine	DNase_hypersensitivity	-0.250373989343643	0.174890473484993	0.236951544880867
GSM1027328	brain_fetal	DNase_hypersensitivity	-0.264950394630432	0.160030335187912	0.220369666814804
GSM1027329	kidney_fetal	DNase_hypersensitivity	-0.303233504295349	0.120528481900692	0.178452953696251
GSM1027330	muscle_fetal	DNase_hypersensitivity	-0.310739636421204	0.118868470191956	0.182377859950066
GSM1027331	stomach_fetal	DNase_hypersensitivity	-0.208910152316093	0.226515963673592	0.282435119152069
GSM1027332	placenta	DNase_hypersensitivity	-0.359506040811539	0.0634089335799217	0.138904273509979
GSM1027333	muscle_fetal	DNase_hypersensitivity	-0.276558756828308	0.134315386414528	0.191090255975723
GSM1027334	ovary	DNase_hypersensitivity	-0.222270458936691	0.204418793320656	0.267757803201675
GSM1027335	pancreas	DNase_hypersensitivity	-0.157291293144226	0.28665554523468	0.36168161034584
GSM1027336	kidney_fetal	DNase_hypersensitivity	-0.155138269066811	0.261506170034409	0.318185657262802
GSM1027337	kidney_fetal	DNase_hypersensitivity	-0.32212695479393	0.0971241444349289	0.162745505571365
GSM1027338	kidney_fetal	DNase_hypersensitivity	-0.21861843764782	0.208886846899986	0.267225563526154
GSM1027339	spinal_cord_fetal	DNase_hypersensitivity	-0.069659061729908	0.308024734258652	0.349411606788635
GSM1027340	kidney_fetal	DNase_hypersensitivity	-0.136459052562714	0.255664616823196	0.294484823942184
GSM1027341	muscle_fetal	DNase_hypersensitivity	-0.163682073354721	0.227484658360481	0.271295130252838
GSM1027342	kidney_fetal	DNase_hypersensitivity	-0.389848440885544	0.04251329600811	0.110909126698971
GSM1027343	placenta	DNase_hypersensitivity	-0.330928981304169	0.109656065702438	0.183138608932495
GSM1027344	lung_fetal	DNase_hypersensitivity	-0.218695685267448	0.189085125923157	0.240604445338249
GSM1027345	lung_fetal	DNase_hypersensitivity	-0.177555650472641	0.215483620762825	0.261041969060898
